temporada_alta,atraso_15,periodo_dia
False,True,noche
False,False,noche
False,True,noche
False,False,noche
False,True,noche
False,True,noche
False,True,noche
True,True,noche
True,True,noche
True,True,noche
True,True,noche
True,True,noche
True,True,noche
True,True,noche
True,True,noche
True,True,noche
True,False,noche
True,False,noche
True,True,noche
True,False,noche
True,True,noche
True,True,noche
True,True,noche
True,False,noche
True,False,tarde
True,True,noche
True,True,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,noche
False,False,mañana
False,True,noche
True,False,mañana
True,False,noche
True,False,mañana
True,False,noche
True,True,mañana
False,False,mañana
False,False,mañana
True,False,mañana
False,False,tarde
False,True,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
False,False,tarde
False,False,tarde
True,True,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
True,True,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
False,True,tarde
False,False,mañana
False,False,tarde
False,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
False,False,noche
True,False,noche
False,False,noche
False,True,noche
False,False,noche
True,False,noche
True,False,noche
True,True,noche
True,True,noche
True,True,noche
False,False,noche
False,False,noche
True,True,noche
True,True,noche
True,False,noche
False,False,noche
False,False,noche
False,True,noche
False,False,mañana
False,True,noche
False,False,noche
True,False,noche
True,False,noche
True,False,mañana
True,False,noche
True,False,noche
True,False,mañana
False,True,noche
False,False,noche
False,True,noche
False,False,noche
False,False,noche
False,True,noche
False,False,noche
False,False,noche
True,False,noche
True,False,noche
True,True,noche
True,False,noche
True,False,noche
True,False,noche
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,tarde
False,False,tarde
True,True,tarde
True,True,tarde
False,False,mañana
False,False,mañana
True,True,mañana
True,False,mañana
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,noche
True,False,tarde
True,False,tarde
True,False,tarde
True,True,noche
True,True,tarde
True,False,tarde
True,False,tarde
True,False,noche
True,False,tarde
True,False,mañana
False,False,noche
False,False,noche
False,False,noche
False,False,noche
False,True,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
True,False,noche
True,False,noche
True,False,noche
True,True,noche
True,False,noche
True,False,noche
True,False,noche
True,False,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
True,True,noche
True,False,noche
True,False,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
False,False,noche
True,True,noche
True,False,noche
True,False,noche
True,False,noche
True,False,noche
True,False,noche
True,False,noche
True,True,noche
True,False,noche
True,False,noche
True,False,noche
False,False,tarde
False,False,tarde
True,True,tarde
True,False,tarde
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,True,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,True,mañana
True,True,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,True,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,True,mañana
False,False,noche
False,False,noche
True,False,noche
True,False,noche
False,False,tarde
False,False,mañana
False,False,tarde
False,False,mañana
True,False,tarde
True,False,mañana
True,False,tarde
True,False,mañana
True,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
False,False,noche
False,False,noche
False,False,noche
False,False,noche
False,True,noche
False,False,noche
True,False,noche
True,False,noche
True,False,noche
True,False,noche
True,False,noche
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,True,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
True,True,tarde
True,False,tarde
True,True,tarde
True,True,tarde
True,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,mañana
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
True,True,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,True,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,True,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
True,False,mañana
False,False,mañana
False,False,mañana
False,False,mañana
False,False,tarde
False,False,mañana
False,False,tarde
False,False,mañana
False,False,tarde
False,False,mañana
False,False,mañana
False,True,noche
False,True,mañana
False,False,noche
False,True,mañana
True,True,noche
True,True,mañana
True,False,mañana
True,True,mañana
True,False,mañana
True,True,noche
True,True,mañana
True,False,noche
True,False,mañana
True,False,mañana
True,False,mañana
True,True,mañana
True,False,tarde
True,False,mañana
True,True,mañana
True,False,mañana
False,True,tarde
False,True,tarde
False,False,tarde
False,True,tarde
True,False,tarde
True,True,tarde
True,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
False,False,tarde
False,True,tarde
False,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,True,tarde
True,False,tarde
True,False,tarde
True,False,tarde
True,False,tarde
False,True,noche
False,False,tarde
False,False,tarde
False,False,noche
False,True,tarde
False,False,tarde
True,False,noche
True,False,tarde
True,False,tarde
True,True,noche
True,False,tarde
True,False,tarde
True,False,noche
True,False,tarde
False,False,noche
False,True,noche
False,False,noche
False,False,noche
True,False,noche
True,False,noche
True,False,noche
False,True,noche
False,False,noche
False,True,noche
False,True,noche
False,False,noche
False,True,noche
False,True,noche
False,False,noche
False,False,noche
False,False,noche
True,False,noche
True,True,noche
True,True,noche
True,False,noche
True,False,noche
True,False,noche
True,True,noche
True,False,noche
